index,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,match,mouse,drug,Column1
s15220,s152,20,62.35160945,2,189,s152,Placebo,Female
z58120,z581,20,51.80794416,2,248,z581,Infubinol,Female
f96620,f966,20,30.48598484,0,8,f966,Capomulin,Male
o80920,o809,20,50.33655288,1,164,o809,Infubinol,Male
s18720,s187,20,53.74473406,1,191,s187,Propriva,Male
b12820,b128,20,42.731552,0,33,b128,Capomulin,Female
i66920,i669,20,50.87369027,1,117,i669,Placebo,Female
b74220,b742,20,37.95035546,0,32,b742,Capomulin,Male
k80420,k804,20,54.48451945,0,130,k804,Infubinol,Female
a69920,a699,20,50.71242334,0,61,a699,Propriva,Female
i63520,i635,20,51.87706189,1,116,i635,Propriva,Male
r10720,r107,20,55.2638584,0,182,r107,Propriva,Female
r55420,r554,20,36.01558858,2,15,r554,Capomulin,Female
w35020,w350,20,52.13232061,1,221,w350,Propriva,Male
k60320,k603,20,50.18010935,0,128,k603,Propriva,Male
a25120,a251,20,54.46259376,1,52,a251,Infubinol,Female
k48320,k483,20,54.77896052,1,126,k483,Infubinol,Female
a26220,a262,20,57.01331331,2,53,a262,Placebo,Female
n76320,n763,20,49.25812581,1,154,n763,Placebo,Female
q78720,q787,20,50.22993419,2,181,q787,Placebo,Male
y16320,y163,20,54.57107607,1,239,y163,Infubinol,Female
g57020,g570,20,54.64329541,1,107,g570,Propriva,Male
g98920,g989,20,55.32612202,1,109,g989,Propriva,Female
s14120,s141,20,51.6216457,1,188,s141,Propriva,Male
q51120,q511,20,52.67271205,0,178,q511,Zoniferol,Female
s12120,s121,20,52.0050659,2,187,s121,Infubinol,Male
t71820,t718,20,52.6367,2,198,t718,Placebo,Female
k21020,k210,20,51.99761855,0,124,k210,Ceftamin,Male
u14920,u149,20,50.37805789,0,201,u149,Ceftamin,Male
n67120,n671,20,54.82252091,0,152,n671,Infubinol,Male
o30220,o302,20,56.17761143,0,158,o302,Placebo,Female
q63320,q633,20,53.28728681,1,180,q633,Zoniferol,Male
x82220,x822,20,51.91490968,2,237,x822,Ceftamin,Male
a68520,a685,20,49.49055902,0,60,a685,Infubinol,Male
m95720,m957,20,38.90934919,1,16,m957,Capomulin,Female
w57520,w575,20,55.5918155,1,224,w575,Zoniferol,Female
l73320,l733,20,53.24431157,1,141,l733,Ceftamin,Female
c75720,c757,20,52.81863401,1,80,c757,Placebo,Male
w15120,w151,20,49.55426295,2,218,w151,Ceftamin,Male
g29620,g296,20,51.4471183,2,104,g296,Zoniferol,Female
s18520,s185,20,36.86687576,0,3,s185,Capomulin,Female
a89720,a897,20,54.59570541,3,64,a897,Placebo,Male
c26420,c264,20,54.5681957,1,73,c264,Zoniferol,Female
f54520,f545,20,58.84118888,1,100,f545,Zoniferol,Female
y76920,y769,20,55.02572434,2,243,y769,Ceftamin,Female
l47120,l471,20,52.22832698,0,135,l471,Ceftamin,Female
l66120,l661,20,52.61749003,1,138,l661,Ceftamin,Male
b31320,b313,20,53.9796797,1,66,b313,Zoniferol,Male
a40120,a401,20,52.20451136,2,56,a401,Zoniferol,Female
b75920,b759,20,54.44303502,0,70,b759,Ceftamin,Female
k75420,k754,20,52.69342276,1,129,k754,Zoniferol,Female
c30220,c302,20,54.08090836,3,75,c302,Zoniferol,Female
j29620,j296,20,54.00534209,3,120,j296,Ceftamin,Female
l49020,l490,20,51.90544699,1,136,l490,Ceftamin,Male
l50920,l509,20,48.07045162,2,41,l509,Capomulin,Male
w91420,w914,20,41.10809233,0,24,w914,Capomulin,Male
k89420,k894,20,50.98163936,1,132,k894,Zoniferol,Female
e22720,e227,20,56.6075521,1,90,e227,Placebo,Male
a27520,a275,20,50.51343652,1,54,a275,Ceftamin,Female
x58120,x581,20,51.20796943,3,234,x581,Ceftamin,Female
o56220,o562,20,53.61686347,1,161,o562,Propriva,Female
c13920,c139,20,56.74200681,0,72,c139,Infubinol,Male
c28220,c282,20,51.95057423,0,74,c282,Placebo,Male
v71920,v719,20,54.04860769,1,211,v719,Infubinol,Female
v99120,v991,20,57.74069459,2,216,v991,Propriva,Female
s33720,s337,20,49.20205408,1,192,s337,Zoniferol,Male
c92720,c927,20,55.48168922,1,85,c927,Propriva,Female
t99420,t994,20,56.52795159,1,200,t994,Placebo,Male
a78820,a788,20,54.06098332,1,62,a788,Zoniferol,Male
c89520,c895,20,53.6768396,2,84,c895,Infubinol,Female
l89720,l897,20,44.81309343,0,30,l897,Capomulin,Male
f34520,f345,20,49.61338303,0,97,f345,Infubinol,Male
c55920,c559,20,52.60436695,2,78,c559,Zoniferol,Female
r94420,r944,20,43.22567119,1,42,r944,Capomulin,Male
p43820,p438,20,52.90529861,0,173,p438,Ceftamin,Female
o79520,o795,20,60.61005916,3,163,o795,Placebo,Female
y86520,y865,20,52.36198241,1,244,y865,Ceftamin,Male
x77320,x773,20,49.7397129,3,236,x773,Placebo,Female
w19320,w193,20,50.00513807,0,220,w193,Infubinol,Male
j36520,j365,20,50.93935278,1,121,j365,Zoniferol,Male
q48320,q483,20,50.2398558,1,177,q483,Ceftamin,Male
j11920,j119,20,48.15820939,1,36,j119,Capomulin,Female
e47620,e476,20,55.24927296,0,92,e476,Infubinol,Male
w16720,w167,20,57.54815669,0,219,w167,Placebo,Female
q58220,q582,20,51.18597648,2,179,q582,Placebo,Male
p13620,p136,20,54.91379857,1,169,p136,Zoniferol,Female
w58420,w584,20,53.32350743,1,225,w584,Infubinol,Male
b48720,b487,20,53.42766344,0,68,b487,Ceftamin,Female
y47820,y478,20,56.84885016,1,241,y478,Placebo,Female
g31620,g316,20,45.93332219,1,39,g316,Capomulin,Female
a20320,a203,20,55.17333648,1,51,a203,Infubinol,Female
o28720,o287,20,50.85614078,2,157,o287,Ceftamin,Male
j24620,j246,20,44.02037009,0,34,j246,Capomulin,Female
j23520,j235,20,52.94290169,1,119,j235,Placebo,Male
m55020,m550,20,53.75794476,3,146,m550,Ketapril,Male
a81820,a818,20,54.8346245,0,63,a818,Naftisol,Female
i90120,i901,20,55.97440502,0,118,i901,Stelasyn,Male
v92320,v923,20,39.64829568,0,38,v923,Capomulin,Female
c75820,c758,20,43.1263114,1,17,c758,Ramicane,Male
v29520,v295,20,55.73137535,3,207,v295,Naftisol,Female
k86220,k862,20,57.05784818,1,131,k862,Stelasyn,Female
z57820,z578,20,36.89001635,0,10,z578,Ramicane,Male
o33120,o331,20,58.96572043,1,159,o331,Ketapril,Male
g79120,g791,20,41.211897,0,6,g791,Ramicane,Male
w69720,w697,20,54.22809098,3,226,w697,Stelasyn,Female
c81920,c819,20,49.76241475,1,82,c819,Ketapril,Male
k40320,k403,20,32.99772858,1,2,k403,Ramicane,Male
m13320,m133,20,52.63688249,1,143,m133,Naftisol,Female
j98420,j984,20,54.37251567,1,123,j984,Stelasyn,Female
c83220,c832,20,56.71023353,1,83,c832,Ketapril,Male
q59720,q597,20,41.9255866,0,45,q597,Ramicane,Male
t56520,t565,20,39.0702138,0,18,t565,Capomulin,Female
c40220,c402,20,54.88332044,2,77,c402,Stelasyn,Female
h33320,h333,20,51.99780618,2,111,h333,Stelasyn,Male
k51020,k510,20,52.10557382,1,127,k510,Stelasyn,Female
o97320,o973,20,51.9569931,1,168,o973,Ketapril,Female
l70020,l700,20,50.73476811,1,139,l700,Naftisol,Female
p98120,p981,20,50.35806947,0,174,p981,Stelasyn,Male
m65020,m650,20,56.7779388,2,147,m650,Ketapril,Male
j98920,j989,20,41.63534426,1,21,j989,Ramicane,Male
b87920,b879,20,53.98343568,1,71,b879,Stelasyn,Female
g10720,g107,20,62.70603145,0,103,g107,Ketapril,Female
a64420,a644,20,45.86506461,0,19,a644,Ramicane,Female
y79320,y793,20,40.71642815,2,14,y793,Capomulin,Male
i55720,i557,20,43.96789516,0,47,i557,Capomulin,Female
e29120,e291,20,52.53376479,1,91,e291,Naftisol,Female
c58020,c580,20,55.57532195,2,79,c580,Ketapril,Male
k38220,k382,20,57.82435071,2,125,k382,Ketapril,Male
w42220,w422,20,53.67624336,1,222,w422,Ketapril,Female
s50820,s508,20,35.92865083,0,7,s508,Ramicane,Male
e58420,e584,20,50.34492095,2,93,e584,Naftisol,Male
x26420,x264,20,53.07426973,1,231,x264,Naftisol,Female
e21320,e213,20,52.61376289,2,89,e213,Naftisol,Male
r92120,r921,20,44.13631588,0,48,r921,Ramicane,Female
j75520,j755,20,55.49660753,1,122,j755,Naftisol,Male
e66220,e662,20,44.0012958,0,43,e662,Ramicane,Male
r70120,r701,20,54.11413742,0,185,r701,Naftisol,Male
y26020,y260,20,50.72958174,3,240,y260,Ketapril,Female
i17720,i177,20,35.34536136,0,20,i177,Ramicane,Male
r81120,r811,20,40.7728027,0,25,r811,Ramicane,Male
s56520,s565,20,57.04618912,1,193,s565,Stelasyn,Female
m54620,m546,20,36.71229535,0,9,m546,Ramicane,Male
a36620,a366,20,57.28598742,0,55,a366,Stelasyn,Female
t72420,t724,20,57.22940914,0,199,t724,Naftisol,Female
p38720,p387,20,56.5876168,0,172,p387,Stelasyn,Male
v28920,v289,20,54.25005397,0,206,v289,Ketapril,Female
h24620,h246,20,57.93591218,1,110,h246,Ketapril,Male
l72520,l725,20,59.6151548,2,140,l725,Naftisol,Female
z96920,z969,20,57.89877823,2,250,z969,Naftisol,Male
w54020,w540,20,50.67272745,2,223,w540,Stelasyn,Female
i33420,i334,20,39.6878317,0,27,i334,Ramicane,Female
v83520,v835,20,51.29654266,2,214,v835,Naftisol,Male
a44420,a444,20,41.71461874,0,46,a444,Ramicane,Female
t45120,t451,20,51.06367793,0,196,t451,Stelasyn,Male
a49220,a492,20,53.67719253,0,58,a492,Stelasyn,Male
g28820,g288,20,42.95712001,1,26,g288,Capomulin,Male
x40220,x402,20,50.41475041,2,233,x402,Stelasyn,Male
n92320,n923,20,52.59920611,1,155,n923,Ketapril,Male
i73820,i738,20,38.53113634,0,22,i738,Capomulin,Female
n36420,n364,20,37.4788685,0,13,n364,Ramicane,Male
f23420,f234,20,51.11271293,2,95,f234,Stelasyn,Male
m60120,m601,20,34.2557317,1,5,m601,Capomulin,Male
f99320,f993,20,52.07951009,1,102,f993,Naftisol,Male
c45820,c458,20,39.50513508,2,31,c458,Ramicane,Female
u19620,u196,20,46.10536303,1,44,u196,Ramicane,Male
a41120,a411,20,38.08737318,1,35,a411,Ramicane,Male
x93020,x930,20,52.55606575,0,238,x930,Naftisol,Male
u32720,u327,20,53.18987907,0,203,u327,Ketapril,Male
q61020,q610,20,46.58543347,0,28,q610,Ramicane,Female
b55920,b559,20,55.65445572,1,69,b559,Naftisol,Male
j91320,j913,20,42.16834132,0,11,j913,Ramicane,Female
v60320,v603,20,53.72124193,0,210,v603,Ketapril,Female
g49720,g497,20,55.09699356,1,105,g497,Ketapril,Male
z79520,z795,20,53.28065717,1,249,z795,Naftisol,Female
a52020,a520,20,35.94774514,0,23,a520,Ramicane,Male
d47420,d474,20,51.73149416,0,88,d474,Ketapril,Male
d25120,d251,20,37.65209085,1,29,d251,Ramicane,Female
s71020,s710,20,42.62996266,1,40,s710,Capomulin,Female
r60420,r604,20,51.90275292,1,184,r604,Naftisol,Male
x40120,x401,20,36.06583471,0,4,x401,Capomulin,Female
m26920,m269,20,61.14586638,0,144,m269,Stelasyn,Female
a96320,a963,20,51.46373448,0,65,a963,Stelasyn,Female
p18920,p189,20,56.53020447,3,170,p189,Ketapril,Male
g98920,g989,20,54.65765008,1,109,g989,Propriva,Female
n30420,n304,20,49.25330863,1,149,n304,Naftisol,Male
u14925,u149,25,52.92534846,0,201,u149,Ceftamin,Male
x26425,x264,25,56.89105283,2,231,x264,Naftisol,Female
l72525,l725,25,65.00882889,2,140,l725,Naftisol,Female
i17725,i177,25,34.0821803,1,20,i177,Ramicane,Male
l47125,l471,25,52.84755893,1,135,l471,Ceftamin,Female
r94425,r944,25,41.08699106,1,42,r944,Capomulin,Male
v29525,v295,25,57.69185918,3,207,v295,Naftisol,Female
x93025,x930,25,53.7261013,0,238,x930,Naftisol,Male
c92725,c927,25,56.54551947,2,85,c927,Propriva,Female
a52025,a520,25,36.55858129,1,23,a520,Ramicane,Male
y86525,y865,25,57.17353846,2,244,y865,Ceftamin,Male
b55925,b559,25,57.04366929,1,69,b559,Naftisol,Male
m54625,m546,25,37.44444543,0,9,m546,Ramicane,Male
v99125,v991,25,60.01674733,2,216,v991,Propriva,Female
l70025,l700,25,54.23450181,1,139,l700,Naftisol,Female
w16725,w167,25,61.86857673,0,219,w167,Placebo,Female
s71025,s710,25,43.06040875,1,40,s710,Capomulin,Female
n30425,n304,25,53.97085924,2,149,n304,Naftisol,Male
k21025,k210,25,54.61397279,0,124,k210,Ceftamin,Male
p43825,p438,25,54.51057493,0,173,p438,Ceftamin,Female
x58125,x581,25,51.93528318,3,234,x581,Ceftamin,Female
q58225,q582,25,51.96821056,2,179,q582,Placebo,Male
r60425,r604,25,52.93685812,1,184,r604,Naftisol,Male
j11925,j119,25,42.41716589,1,36,j119,Capomulin,Female
l49025,l490,25,55.81003359,2,136,l490,Ceftamin,Male
q48325,q483,25,52.43006649,1,177,q483,Ceftamin,Male
a27525,a275,25,53.57606417,1,54,a275,Ceftamin,Female
a81825,a818,25,56.96627332,0,63,a818,Naftisol,Female
l73325,l733,25,54.95166826,1,141,l733,Ceftamin,Female
o28725,o287,25,52.06848642,3,157,o287,Ceftamin,Male
z96925,z969,25,63.14565213,2,250,z969,Naftisol,Male
m13325,m133,25,54.08243662,2,143,m133,Naftisol,Female
t56525,t565,25,37.34220976,0,18,t565,Capomulin,Female
l50925,l509,25,44.00625702,2,41,l509,Capomulin,Male
o79525,o795,25,65.74177723,4,163,o795,Placebo,Female
t72425,t724,25,59.82606797,1,199,t724,Naftisol,Female
b75925,b759,25,55.08363235,0,70,b759,Ceftamin,Female
b48725,b487,25,56.05774909,1,68,b487,Ceftamin,Female
u19625,u196,25,46.7053254,1,44,u196,Ramicane,Male
r70125,r701,25,57.89848998,1,185,r701,Naftisol,Male
y47825,y478,25,57.82697598,1,241,y478,Placebo,Female
x77325,x773,25,51.10442109,3,236,x773,Placebo,Female
x82225,x822,25,54.04133326,2,237,x822,Ceftamin,Male
o80925,o809,25,52.31817407,1,164,o809,Infubinol,Male
i55725,i557,25,44.59621854,0,47,i557,Capomulin,Female
p13625,p136,25,56.28147652,1,169,p136,Zoniferol,Female
c55925,c559,25,54.55544168,2,78,c559,Zoniferol,Female
m26925,m269,25,64.89301976,0,144,m269,Stelasyn,Female
a78825,a788,25,56.7702803,1,62,a788,Zoniferol,Male
x40125,x401,25,36.61712031,0,4,x401,Capomulin,Female
a96325,a963,25,52.12980374,0,65,a963,Stelasyn,Female
l89725,l897,25,45.35467916,0,30,l897,Capomulin,Male
s33725,s337,25,50.9706889,2,192,s337,Zoniferol,Male
b31325,b313,25,55.74514628,1,66,b313,Zoniferol,Male
j98925,j989,25,39.93411249,1,21,j989,Ramicane,Male
q51125,q511,25,57.25758287,0,178,q511,Zoniferol,Female
t45125,t451,25,55.52755345,0,196,t451,Stelasyn,Male
c30225,c302,25,55.07622853,3,75,c302,Zoniferol,Female
o92625,o926,25,54.76333852,3,167,o926,Zoniferol,Male
p98125,p981,25,52.5447048,1,174,p981,Stelasyn,Male
c26425,c264,25,56.96676876,2,73,c264,Zoniferol,Female
d25125,d251,25,38.09751328,1,29,d251,Ramicane,Female
w54025,w540,25,52.60026955,2,223,w540,Stelasyn,Female
j36525,j365,25,51.8103204,1,121,j365,Zoniferol,Male
j91325,j913,25,37.86066936,0,11,j913,Ramicane,Female
a41125,a411,25,38.7014384,1,35,a411,Ramicane,Male
k89425,k894,25,52.32583833,2,132,k894,Zoniferol,Female
g29625,g296,25,55.6701066,3,104,g296,Zoniferol,Female
w91425,w914,25,40.29191661,0,24,w914,Capomulin,Male
q61025,q610,25,40.14645019,0,28,q610,Ramicane,Female
w57525,w575,25,58.58732169,1,224,w575,Zoniferol,Female
h33325,h333,25,53.73091434,2,111,h333,Stelasyn,Male
m60125,m601,25,33.11875607,1,5,m601,Capomulin,Male
q63325,q633,25,55.6831017,1,180,q633,Zoniferol,Male
f23425,f234,25,52.17860221,2,95,f234,Stelasyn,Male
f54525,f545,25,60.25348139,1,100,f545,Zoniferol,Female
x40225,x402,25,52.43173664,2,233,x402,Stelasyn,Male
a40125,a401,25,54.20983551,3,56,a401,Zoniferol,Female
a49225,a492,25,54.70122868,1,58,a492,Stelasyn,Male
a44425,a444,25,42.29139437,0,46,a444,Ramicane,Female
c45825,c458,25,37.75314964,2,31,c458,Ramicane,Female
z79525,z795,25,57.94709984,2,249,z795,Naftisol,Female
g98925,g989,25,56.04556353,1,109,g989,Propriva,Female
s18525,s185,25,33.94994037,0,3,s185,Capomulin,Female
a36625,a366,25,59.01172817,0,55,a366,Stelasyn,Female
s18725,s187,25,56.48521984,1,191,s187,Propriva,Male
s56525,s565,25,58.55361079,1,193,s565,Stelasyn,Female
r92125,r921,25,42.65534089,1,48,r921,Ramicane,Female
o30225,o302,25,60.51710253,0,158,o302,Placebo,Female
g57025,g570,25,56.8494056,1,107,g570,Propriva,Male
j75525,j755,25,58.05581822,1,122,j755,Naftisol,Male
e21325,e213,25,55.22447615,2,89,e213,Naftisol,Male
t71825,t718,25,55.87658787,3,198,t718,Placebo,Female
u36425,u364,25,35.50361557,2,12,u364,Capomulin,Male
g55825,g558,25,55.75408257,2,106,g558,Propriva,Male
e58425,e584,25,51.38641908,2,93,e584,Naftisol,Male
e29125,e291,25,55.1389525,2,91,e291,Naftisol,Female
a64425,a644,25,41.48122408,0,19,a644,Ramicane,Female
o56225,o562,25,54.74273316,1,161,o562,Propriva,Female
r81125,r811,25,37.61401068,0,25,r811,Ramicane,Male
r10725,r107,25,57.70666715,1,182,r107,Propriva,Female
p38725,p387,25,58.09848946,0,172,p387,Stelasyn,Male
i63525,i635,25,52.92882323,1,116,i635,Propriva,Male
w35025,w350,25,52.80591518,1,221,w350,Propriva,Male
k40325,k403,25,33.46457735,1,2,k403,Ramicane,Male
j98425,j984,25,57.06435479,1,123,j984,Stelasyn,Female
p31025,p310,25,55.34183416,2,171,p310,Propriva,Male
a89725,a897,25,56.41331977,3,64,a897,Placebo,Male
a69925,a699,25,51.84638147,0,61,a699,Propriva,Female
w69725,w697,25,57.6103943,3,226,w697,Stelasyn,Female
c40225,c402,25,58.26988853,2,77,c402,Stelasyn,Female
b74225,b742,25,38.61768433,0,32,b742,Capomulin,Male
k86225,k862,25,58.7192973,2,131,k862,Stelasyn,Female
t19825,t198,25,56.18466399,3,195,t198,Propriva,Male
c75825,c758,25,43.6022673,1,17,c758,Ramicane,Male
c75725,c757,25,57.10641821,2,80,c757,Placebo,Male
s14125,s141,25,53.80437038,1,188,s141,Propriva,Male
i90125,i901,25,56.575195,0,118,i901,Stelasyn,Male
b87925,b879,25,56.46998744,2,71,b879,Stelasyn,Female
v92325,v923,25,40.15641269,1,38,v923,Capomulin,Female
y76925,y769,25,58.33595901,3,243,y769,Ceftamin,Female
g79125,g791,25,35.56939935,1,6,g791,Ramicane,Male
c28225,c282,25,56.29220039,1,74,c282,Placebo,Male
s12125,s121,25,55.65068132,2,187,s121,Infubinol,Male
g10725,g107,25,64.66362579,0,103,g107,Ketapril,Female
k80425,k804,25,55.67480798,1,130,k804,Infubinol,Female
w15125,w151,25,51.8690587,2,218,w151,Ceftamin,Male
d47425,d474,25,54.27932462,0,88,d474,Ketapril,Male
e22725,e227,25,60.60029169,1,90,e227,Placebo,Male
m55025,m550,25,57.62068237,4,146,m550,Ketapril,Male
r55425,r554,25,33.89334515,3,15,r554,Capomulin,Female
f34525,f345,25,53.0788944,0,97,f345,Infubinol,Male
c13925,c139,25,61.46196976,0,72,c139,Infubinol,Male
g28825,g288,25,42.36869239,1,26,g288,Capomulin,Male
p18925,p189,25,62.10895956,3,170,p189,Ketapril,Male
g49725,g497,25,57.52444611,2,105,g497,Ketapril,Male
g31625,g316,25,46.80922469,1,39,g316,Capomulin,Female
y26025,y260,25,54.43756172,4,240,y260,Ketapril,Female
c89525,c895,25,57.53419288,2,84,c895,Infubinol,Female
i33425,i334,25,38.24881732,1,27,i334,Ramicane,Female
h24625,h246,25,59.5488537,1,110,h246,Ketapril,Male
k48325,k483,25,57.43200731,2,126,k483,Infubinol,Female
z57825,z578,25,37.41411419,0,10,z578,Ramicane,Male
c76625,c766,25,58.21462437,3,81,c766,Placebo,Female
a57725,a577,25,54.38093154,2,59,a577,Infubinol,Female
c81925,c819,25,51.82835706,1,82,c819,Ketapril,Male
q59725,q597,25,42.57570709,1,45,q597,Ramicane,Male
c83225,c832,25,58.89181644,2,83,c832,Ketapril,Male
i66925,i669,25,53.30318455,2,117,i669,Placebo,Female
a68525,a685,25,51.93995092,0,60,a685,Infubinol,Male
a26225,a262,25,60.13186217,2,53,a262,Placebo,Female
m65025,m650,25,62.2535969,2,147,m650,Ketapril,Male
y16325,y163,25,56.17638452,1,239,y163,Infubinol,Female
n67125,n671,25,56.17445785,0,152,n671,Infubinol,Male
v28925,v289,25,56.72009545,0,206,v289,Ketapril,Female
b12825,b128,25,43.26214483,1,33,b128,Capomulin,Female
m95725,m957,25,37.69543154,1,16,m957,Capomulin,Female
o97325,o973,25,53.17981471,1,168,o973,Ketapril,Female
n76325,n763,25,53.40587053,2,154,n763,Placebo,Female
o33125,o331,25,61.10230575,1,159,o331,Ketapril,Male
j29625,j296,25,55.76714817,3,120,j296,Ceftamin,Female
q13225,q132,25,52.7804893,4,176,q132,Infubinol,Female
w58425,w584,25,55.65083791,1,225,w584,Infubinol,Male
j24625,j246,25,44.55522595,0,34,j246,Capomulin,Female
e47625,e476,25,57.408638,0,92,e476,Infubinol,Male
c58025,c580,25,56.28906231,2,79,c580,Ketapril,Male
u32725,u327,25,56.05963409,0,203,u327,Ketapril,Male
i38625,i386,25,56.68786392,3,114,i386,Infubinol,Female
s15225,s152,25,64.11914213,2,189,s152,Placebo,Female
w42225,w422,25,56.95791715,2,222,w422,Ketapril,Female
v60325,v603,25,56.07523001,1,210,v603,Ketapril,Female
a25125,a251,25,57.4146457,1,52,a251,Infubinol,Female
l66125,l661,25,53.18065678,2,138,l661,Ceftamin,Male
k38225,k382,25,59.50390392,3,125,k382,Ketapril,Male
i73825,i738,25,34.97343761,0,22,i738,Capomulin,Female
n92325,n923,25,56.85546498,2,155,n923,Ketapril,Male
e66225,e662,25,44.66459432,1,43,e662,Ramicane,Male
n36425,n364,25,33.20500824,0,13,n364,Ramicane,Male
q78725,q787,25,52.71318786,2,181,q787,Placebo,Male
y79325,y793,25,38.9927339,2,14,y793,Capomulin,Male
z58125,z581,25,54.31640682,2,248,z581,Infubinol,Female
s50825,s508,25,36.33856894,0,7,s508,Ramicane,Male
a20325,a203,25,56.79320832,1,51,a203,Infubinol,Female
m65030,m650,30,64.90188755,3,147,m650,Ketapril,Male
n76330,n763,30,55.41365961,3,154,n763,Placebo,Female
z57830,z578,30,37.81593487,0,10,z578,Ramicane,Male
c75830,c758,30,44.11827028,1,17,c758,Ramicane,Male
v92330,v923,30,40.75221626,2,38,v923,Capomulin,Female
k86230,k862,30,60.60543979,3,131,k862,Stelasyn,Female
g57030,g570,30,60.32871705,1,107,g570,Propriva,Male
e58430,e584,30,54.98440767,3,93,e584,Naftisol,Male
t19830,t198,30,56.92497431,3,195,t198,Propriva,Male
s14130,s141,30,55.84141007,1,188,s141,Propriva,Male
c13930,c139,30,64.14987077,1,72,c139,Infubinol,Male
w42230,w422,30,60.09663467,3,222,w422,Ketapril,Female
b74230,b742,30,39.1679495,0,32,b742,Capomulin,Male
i55730,i557,30,45.26138381,0,47,i557,Capomulin,Female
u36430,u364,30,35.9783344,2,12,u364,Capomulin,Male
g31630,g316,30,44.22147988,2,39,g316,Capomulin,Female
r92130,r921,30,43.41938077,1,48,r921,Ramicane,Female
m55030,m550,30,60.85654272,4,146,m550,Ketapril,Male
e21330,e213,30,56.45872864,3,89,e213,Naftisol,Male
a20330,a203,30,59.52319728,1,51,a203,Infubinol,Female
a64430,a644,30,37.21112063,0,19,a644,Ramicane,Female
j75530,j755,30,60.00720978,1,122,j755,Naftisol,Male
r10730,r107,30,58.40647256,1,182,r107,Propriva,Female
p38730,p387,30,63.26924552,0,172,p387,Stelasyn,Male
c89530,c895,30,60.96971133,2,84,c895,Infubinol,Female
r81130,r811,30,38.24206639,0,25,r811,Ramicane,Male
c58030,c580,30,58.04656941,3,79,c580,Ketapril,Male
f34530,f345,30,54.36379731,1,97,f345,Infubinol,Male
o30230,o302,30,62.03059364,1,158,o302,Placebo,Female
e66230,e662,30,45.35023242,1,43,e662,Ramicane,Male
b87930,b879,30,60.90761481,2,71,b879,Stelasyn,Female
s56530,s565,30,63.66896678,1,193,s565,Stelasyn,Female
t71830,t718,30,57.70411372,3,198,t718,Placebo,Female
g55830,g558,30,58.95282911,3,106,g558,Propriva,Male
c75730,c757,30,60.09857184,2,80,c757,Placebo,Male
i90130,i901,30,60.59185755,0,118,i901,Stelasyn,Male
i63530,i635,30,53.5970382,2,116,i635,Propriva,Male
s18730,s187,30,60.00878263,2,191,s187,Propriva,Male
c40230,c402,30,63.74319428,2,77,c402,Stelasyn,Female
a69930,a699,30,54.37934505,0,61,a699,Propriva,Female
c26430,c264,30,57.82391556,2,73,c264,Zoniferol,Female
p13630,p136,30,57.05280546,1,169,p136,Zoniferol,Female
g49730,g497,30,61.108186,2,105,g497,Ketapril,Male
d25130,d251,30,38.71825638,2,29,d251,Ramicane,Female
r55430,r554,30,32.68065459,3,15,r554,Capomulin,Female
j36530,j365,30,54.40488176,1,121,j365,Zoniferol,Male
z58130,z581,30,56.28674991,2,248,z581,Infubinol,Female
a49230,a492,30,56.20104104,1,58,a492,Stelasyn,Male
a44430,a444,30,42.78627835,0,46,a444,Ramicane,Female
q78730,q787,30,55.03620625,2,181,q787,Placebo,Male
a40130,a401,30,55.91016159,3,56,a401,Zoniferol,Female
f54530,f545,30,65.89398607,1,100,f545,Zoniferol,Female
x40230,x402,30,54.35158463,3,233,x402,Stelasyn,Male
f23430,f234,30,56.87381654,2,95,f234,Stelasyn,Male
a25130,a251,30,59.86124129,1,52,a251,Infubinol,Female
q63330,q633,30,58.05725257,1,180,q633,Zoniferol,Male
c45830,c458,30,38.34200823,2,31,c458,Ramicane,Female
v60330,v603,30,57.99055378,1,210,v603,Ketapril,Female
j24630,j246,30,38.04408202,1,34,j246,Capomulin,Female
w57530,w575,30,60.15306524,1,224,w575,Zoniferol,Female
w91430,w914,30,40.99311013,0,24,w914,Capomulin,Male
q61030,q610,30,40.66834256,1,28,q610,Ramicane,Female
i38630,i386,30,59.13364029,3,114,i386,Infubinol,Female
m60130,m601,30,31.75827491,1,5,m601,Capomulin,Male
k89430,k894,30,54.40012279,3,132,k894,Zoniferol,Female
u32730,u327,30,57.31407239,0,203,u327,Ketapril,Male
g29630,g296,30,57.99770642,3,104,g296,Zoniferol,Female
j91330,j913,30,34.75724046,0,11,j913,Ramicane,Female
q13230,q132,30,54.65654872,4,176,q132,Infubinol,Female
i33430,i334,30,39.00555435,1,27,i334,Ramicane,Female
x40130,x401,30,32.91529186,0,4,x401,Capomulin,Female
o80930,o809,30,54.8326288,1,164,o809,Infubinol,Male
c55930,c559,30,57.14614388,2,78,c559,Zoniferol,Female
o33130,o331,30,66.33066347,1,159,o331,Ketapril,Male
a89730,a897,30,59.91693443,3,64,a897,Placebo,Male
a57730,a577,30,57.03186187,2,59,a577,Infubinol,Female
j98430,j984,30,61.24050573,1,123,j984,Stelasyn,Female
q59730,q597,30,43.33916123,1,45,q597,Ramicane,Male
k40330,k403,30,31.09949753,1,2,k403,Ramicane,Male
w35030,w350,30,55.87990896,1,221,w350,Propriva,Male
